/data/upftfg34/aayguade/.conda/envs/vllm/lib/python3.10/site-packages/transformers/utils/hub.py:110: FutureWarning: Using `TRANSFORMERS_CACHE` is deprecated and will be removed in v5 of Transformers. Use `HF_HOME` instead.
  warnings.warn(
INFO:     Started server process [88210]
INFO:     Waiting for application startup.
/data/upftfg34/aayguade/.conda/envs/vllm/lib/python3.10/site-packages/transformers/utils/hub.py:110: FutureWarning: Using `TRANSFORMERS_CACHE` is deprecated and will be removed in v5 of Transformers. Use `HF_HOME` instead.
  warnings.warn(
/data/upftfg34/aayguade/.conda/envs/vllm/lib/python3.10/site-packages/transformers/utils/hub.py:110: FutureWarning: Using `TRANSFORMERS_CACHE` is deprecated and will be removed in v5 of Transformers. Use `HF_HOME` instead.
  warnings.warn(
/data/upftfg34/aayguade/.conda/envs/vllm/lib/python3.10/site-packages/transformers/utils/hub.py:110: FutureWarning: Using `TRANSFORMERS_CACHE` is deprecated and will be removed in v5 of Transformers. Use `HF_HOME` instead.
  warnings.warn(
[Gloo] Rank 1 is connected to 1 peer ranks. Expected number of connected peer ranks is : 1
[Gloo] Rank 0 is connected to 1 peer ranks. Expected number of connected peer ranks is : 1
[Gloo] Rank 0 is connected to 1 peer ranks. Expected number of connected peer ranks is : 1
[Gloo] Rank 1 is connected to 1 peer ranks. Expected number of connected peer ranks is : 1
[Gloo] Rank 0 is connected to 0 peer ranks. Expected number of connected peer ranks is : 0
[Gloo] Rank 0 is connected to 0 peer ranks. Expected number of connected peer ranks is : 0
[Gloo] Rank 0 is connected to 0 peer ranks. Expected number of connected peer ranks is : 0
[Gloo] Rank 0 is connected to 0 peer ranks. Expected number of connected peer ranks is : 0
[Gloo] Rank 0 is connected to 0 peer ranks. Expected number of connected peer ranks is : 0
[Gloo] Rank 0 is connected to 0 peer ranks. Expected number of connected peer ranks is : 0
[Gloo] Rank 0 is connected to 1 peer ranks. Expected number of connected peer ranks is : 1
[Gloo] Rank 1 is connected to 1 peer ranks. Expected number of connected peer ranks is : 1
[1;36m(Worker_TP1 pid=88267)[0;0m /data/upftfg34/aayguade/.conda/envs/vllm/lib/python3.10/site-packages/tvm_ffi/_optional_torch_c_dlpack.py:174: UserWarning: Failed to JIT torch c dlpack extension, EnvTensorAllocator will not be enabled.
[1;36m(Worker_TP1 pid=88267)[0;0m We recommend installing via `pip install torch-c-dlpack-ext`
[1;36m(Worker_TP1 pid=88267)[0;0m   warnings.warn(
[1;36m(Worker_TP0 pid=88266)[0;0m /data/upftfg34/aayguade/.conda/envs/vllm/lib/python3.10/site-packages/tvm_ffi/_optional_torch_c_dlpack.py:174: UserWarning: Failed to JIT torch c dlpack extension, EnvTensorAllocator will not be enabled.
[1;36m(Worker_TP0 pid=88266)[0;0m We recommend installing via `pip install torch-c-dlpack-ext`
[1;36m(Worker_TP0 pid=88266)[0;0m   warnings.warn(
[1;36m(Worker_TP0 pid=88266)[0;0m  Loading safetensors checkpoint shards:   0% Completed | 0/4 [00:00<?, ?it/s]
[1;36m(Worker_TP0 pid=88266)[0;0m  Loading safetensors checkpoint shards:  25% Completed | 1/4 [00:00<00:01,  1.94it/s]
[1;36m(Worker_TP0 pid=88266)[0;0m  Loading safetensors checkpoint shards:  50% Completed | 2/4 [00:01<00:01,  1.54it/s]
[1;36m(Worker_TP0 pid=88266)[0;0m  Loading safetensors checkpoint shards:  75% Completed | 3/4 [00:01<00:00,  2.03it/s]
[1;36m(Worker_TP0 pid=88266)[0;0m  Loading safetensors checkpoint shards: 100% Completed | 4/4 [00:02<00:00,  1.66it/s]
[1;36m(Worker_TP0 pid=88266)[0;0m  Loading safetensors checkpoint shards: 100% Completed | 4/4 [00:02<00:00,  1.71it/s]
[1;36m(Worker_TP0 pid=88266)[0;0m 
[1;36m(Worker_TP0 pid=88266)[0;0m  Capturing CUDA graphs (mixed prefill-decode, PIECEWISE):   0%|          | 0/51 [00:00<?, ?it/s] Capturing CUDA graphs (mixed prefill-decode, PIECEWISE):   2%|▏         | 1/51 [00:00<00:06,  8.21it/s] Capturing CUDA graphs (mixed prefill-decode, PIECEWISE):   6%|▌         | 3/51 [00:00<00:05,  9.37it/s] Capturing CUDA graphs (mixed prefill-decode, PIECEWISE):   8%|▊         | 4/51 [00:00<00:05,  9.22it/s] Capturing CUDA graphs (mixed prefill-decode, PIECEWISE):  12%|█▏        | 6/51 [00:00<00:04,  9.49it/s] Capturing CUDA graphs (mixed prefill-decode, PIECEWISE):  16%|█▌        | 8/51 [00:00<00:04,  9.00it/s] Capturing CUDA graphs (mixed prefill-decode, PIECEWISE):  20%|█▉        | 10/51 [00:01<00:04,  9.31it/s] Capturing CUDA graphs (mixed prefill-decode, PIECEWISE):  24%|██▎       | 12/51 [00:01<00:04,  9.59it/s] Capturing CUDA graphs (mixed prefill-decode, PIECEWISE):  25%|██▌       | 13/51 [00:01<00:03,  9.55it/s] Capturing CUDA graphs (mixed prefill-decode, PIECEWISE):  29%|██▉       | 15/51 [00:01<00:03,  9.61it/s] Capturing CUDA graphs (mixed prefill-decode, PIECEWISE):  31%|███▏      | 16/51 [00:01<00:03,  9.47it/s] Capturing CUDA graphs (mixed prefill-decode, PIECEWISE):  33%|███▎      | 17/51 [00:01<00:03,  9.18it/s] Capturing CUDA graphs (mixed prefill-decode, PIECEWISE):  35%|███▌      | 18/51 [00:01<00:03,  9.16it/s] Capturing CUDA graphs (mixed prefill-decode, PIECEWISE):  37%|███▋      | 19/51 [00:02<00:03,  9.05it/s] Capturing CUDA graphs (mixed prefill-decode, PIECEWISE):  39%|███▉      | 20/51 [00:02<00:03,  8.92it/s] Capturing CUDA graphs (mixed prefill-decode, PIECEWISE):  41%|████      | 21/51 [00:02<00:03,  8.94it/s] Capturing CUDA graphs (mixed prefill-decode, PIECEWISE):  43%|████▎     | 22/51 [00:02<00:03,  8.81it/s] Capturing CUDA graphs (mixed prefill-decode, PIECEWISE):  45%|████▌     | 23/51 [00:02<00:03,  8.94it/s] Capturing CUDA graphs (mixed prefill-decode, PIECEWISE):  47%|████▋     | 24/51 [00:02<00:03,  8.98it/s] Capturing CUDA graphs (mixed prefill-decode, PIECEWISE):  49%|████▉     | 25/51 [00:02<00:02,  9.02it/s] Capturing CUDA graphs (mixed prefill-decode, PIECEWISE):  51%|█████     | 26/51 [00:02<00:02,  9.08it/s] Capturing CUDA graphs (mixed prefill-decode, PIECEWISE):  53%|█████▎    | 27/51 [00:02<00:02,  9.00it/s] Capturing CUDA graphs (mixed prefill-decode, PIECEWISE):  55%|█████▍    | 28/51 [00:03<00:02,  9.04it/s] Capturing CUDA graphs (mixed prefill-decode, PIECEWISE):  57%|█████▋    | 29/51 [00:03<00:02,  9.14it/s] Capturing CUDA graphs (mixed prefill-decode, PIECEWISE):  59%|█████▉    | 30/51 [00:03<00:02,  9.04it/s] Capturing CUDA graphs (mixed prefill-decode, PIECEWISE):  61%|██████    | 31/51 [00:03<00:02,  9.03it/s] Capturing CUDA graphs (mixed prefill-decode, PIECEWISE):  63%|██████▎   | 32/51 [00:03<00:02,  9.23it/s] Capturing CUDA graphs (mixed prefill-decode, PIECEWISE):  65%|██████▍   | 33/51 [00:03<00:02,  8.96it/s] Capturing CUDA graphs (mixed prefill-decode, PIECEWISE):  67%|██████▋   | 34/51 [00:03<00:01,  8.94it/s] Capturing CUDA graphs (mixed prefill-decode, PIECEWISE):  69%|██████▊   | 35/51 [00:03<00:01,  9.13it/s] Capturing CUDA graphs (mixed prefill-decode, PIECEWISE):  71%|███████   | 36/51 [00:03<00:01,  8.90it/s] Capturing CUDA graphs (mixed prefill-decode, PIECEWISE):  73%|███████▎  | 37/51 [00:04<00:01,  9.18it/s] Capturing CUDA graphs (mixed prefill-decode, PIECEWISE):  75%|███████▍  | 38/51 [00:04<00:01,  8.92it/s] Capturing CUDA graphs (mixed prefill-decode, PIECEWISE):  76%|███████▋  | 39/51 [00:04<00:01,  8.79it/s] Capturing CUDA graphs (mixed prefill-decode, PIECEWISE):  78%|███████▊  | 40/51 [00:04<00:01,  8.94it/s] Capturing CUDA graphs (mixed prefill-decode, PIECEWISE):  80%|████████  | 41/51 [00:04<00:01,  9.21it/s] Capturing CUDA graphs (mixed prefill-decode, PIECEWISE):  84%|████████▍ | 43/51 [00:04<00:00,  9.71it/s] Capturing CUDA graphs (mixed prefill-decode, PIECEWISE):  88%|████████▊ | 45/51 [00:04<00:00,  9.66it/s] Capturing CUDA graphs (mixed prefill-decode, PIECEWISE):  90%|█████████ | 46/51 [00:04<00:00,  9.49it/s] Capturing CUDA graphs (mixed prefill-decode, PIECEWISE):  94%|█████████▍| 48/51 [00:05<00:00,  9.80it/s] Capturing CUDA graphs (mixed prefill-decode, PIECEWISE):  98%|█████████▊| 50/51 [00:05<00:00, 10.68it/s] Capturing CUDA graphs (mixed prefill-decode, PIECEWISE): 100%|██████████| 51/51 [00:05<00:00,  9.34it/s]
[1;36m(Worker_TP0 pid=88266)[0;0m  Capturing CUDA graphs (decode, FULL):   0%|          | 0/51 [00:00<?, ?it/s] Capturing CUDA graphs (decode, FULL):   4%|▍         | 2/51 [00:00<00:03, 12.26it/s] Capturing CUDA graphs (decode, FULL):   8%|▊         | 4/51 [00:00<00:03, 13.22it/s] Capturing CUDA graphs (decode, FULL):  12%|█▏        | 6/51 [00:00<00:03, 12.17it/s] Capturing CUDA graphs (decode, FULL):  16%|█▌        | 8/51 [00:00<00:03, 12.54it/s] Capturing CUDA graphs (decode, FULL):  20%|█▉        | 10/51 [00:00<00:03, 13.40it/s] Capturing CUDA graphs (decode, FULL):  24%|██▎       | 12/51 [00:00<00:02, 13.32it/s] Capturing CUDA graphs (decode, FULL):  27%|██▋       | 14/51 [00:01<00:02, 13.77it/s] Capturing CUDA graphs (decode, FULL):  31%|███▏      | 16/51 [00:01<00:02, 13.79it/s] Capturing CUDA graphs (decode, FULL):  35%|███▌      | 18/51 [00:01<00:02, 13.82it/s] Capturing CUDA graphs (decode, FULL):  39%|███▉      | 20/51 [00:01<00:02, 13.84it/s] Capturing CUDA graphs (decode, FULL):  43%|████▎     | 22/51 [00:01<00:02, 13.74it/s] Capturing CUDA graphs (decode, FULL):  47%|████▋     | 24/51 [00:01<00:01, 13.77it/s] Capturing CUDA graphs (decode, FULL):  51%|█████     | 26/51 [00:01<00:01, 14.07it/s] Capturing CUDA graphs (decode, FULL):  55%|█████▍    | 28/51 [00:02<00:01, 13.75it/s] Capturing CUDA graphs (decode, FULL):  59%|█████▉    | 30/51 [00:02<00:01, 14.04it/s] Capturing CUDA graphs (decode, FULL):  63%|██████▎   | 32/51 [00:02<00:01, 14.04it/s] Capturing CUDA graphs (decode, FULL):  67%|██████▋   | 34/51 [00:02<00:01, 13.73it/s] Capturing CUDA graphs (decode, FULL):  71%|███████   | 36/51 [00:02<00:01, 13.91it/s] Capturing CUDA graphs (decode, FULL):  75%|███████▍  | 38/51 [00:02<00:00, 13.78it/s] Capturing CUDA graphs (decode, FULL):  78%|███████▊  | 40/51 [00:02<00:00, 13.67it/s] Capturing CUDA graphs (decode, FULL):  82%|████████▏ | 42/51 [00:03<00:00, 13.96it/s] Capturing CUDA graphs (decode, FULL):  86%|████████▋ | 44/51 [00:03<00:00, 13.83it/s] Capturing CUDA graphs (decode, FULL):  90%|█████████ | 46/51 [00:03<00:00, 13.88it/s] Capturing CUDA graphs (decode, FULL):  94%|█████████▍| 48/51 [00:03<00:00, 13.63it/s] Capturing CUDA graphs (decode, FULL):  98%|█████████▊| 50/51 [00:03<00:00, 13.71it/s] Capturing CUDA graphs (decode, FULL): 100%|██████████| 51/51 [00:03<00:00, 13.72it/s]
INFO:     Application startup complete.
INFO:     Uvicorn running on http://0.0.0.0:8000 (Press CTRL+C to quit)
INFO:     192.168.131.149:57090 - "GET /health HTTP/1.1" 307 Temporary Redirect
INFO:     192.168.131.149:37374 - "GET /health/ HTTP/1.1" 200 OK
INFO:     192.168.131.149:37388 - "POST /generate/ HTTP/1.1" 200 OK
Adding requests:   0%|          | 0/2 [00:00<?, ?it/s]Adding requests: 100%|██████████| 2/2 [00:00<00:00, 2507.06it/s]
Processed prompts:   0%|          | 0/16 [00:00<?, ?it/s, est. speed input: 0.00 toks/s, output: 0.00 toks/s]Processed prompts:  50%|█████     | 8/16 [00:00<00:00, 21.13it/s, est. speed input: 6255.31 toks/s, output: 528.30 toks/s]Processed prompts: 100%|██████████| 16/16 [00:00<00:00, 25.97it/s, est. speed input: 7670.58 toks/s, output: 859.93 toks/s]Processed prompts: 100%|██████████| 16/16 [00:00<00:00, 25.97it/s, est. speed input: 7670.58 toks/s, output: 859.93 toks/s]Processed prompts: 100%|██████████| 16/16 [00:00<00:00, 25.06it/s, est. speed input: 7670.58 toks/s, output: 859.93 toks/s]
INFO:     192.168.131.149:37388 - "POST /generate/ HTTP/1.1" 200 OK
Adding requests:   0%|          | 0/2 [00:00<?, ?it/s]Adding requests: 100%|██████████| 2/2 [00:00<00:00, 2551.28it/s]
Processed prompts:   0%|          | 0/16 [00:00<?, ?it/s, est. speed input: 0.00 toks/s, output: 0.00 toks/s]Processed prompts:  50%|█████     | 8/16 [00:00<00:00, 18.45it/s, est. speed input: 5516.90 toks/s, output: 521.23 toks/s]Processed prompts: 100%|██████████| 16/16 [00:00<00:00, 33.12it/s, est. speed input: 8966.46 toks/s, output: 952.47 toks/s]Processed prompts: 100%|██████████| 16/16 [00:00<00:00, 33.12it/s, est. speed input: 8966.46 toks/s, output: 952.47 toks/s]Processed prompts: 100%|██████████| 16/16 [00:00<00:00, 29.53it/s, est. speed input: 8966.46 toks/s, output: 952.47 toks/s]
INFO:     192.168.131.149:37388 - "POST /generate/ HTTP/1.1" 200 OK
Adding requests:   0%|          | 0/2 [00:00<?, ?it/s]Adding requests: 100%|██████████| 2/2 [00:00<00:00, 2471.60it/s]
Processed prompts:   0%|          | 0/16 [00:00<?, ?it/s, est. speed input: 0.00 toks/s, output: 0.00 toks/s]Processed prompts:  50%|█████     | 8/16 [00:00<00:00, 25.67it/s, est. speed input: 7496.96 toks/s, output: 535.93 toks/s]Processed prompts: 100%|██████████| 16/16 [00:00<00:00, 25.67it/s, est. speed input: 14313.48 toks/s, output: 1041.60 toks/s]Processed prompts: 100%|██████████| 16/16 [00:00<00:00, 48.93it/s, est. speed input: 14313.48 toks/s, output: 1041.60 toks/s]
INFO:     192.168.131.149:37388 - "POST /generate/ HTTP/1.1" 200 OK
Adding requests:   0%|          | 0/2 [00:00<?, ?it/s]Adding requests: 100%|██████████| 2/2 [00:00<00:00, 2563.76it/s]
Processed prompts:   0%|          | 0/16 [00:00<?, ?it/s, est. speed input: 0.00 toks/s, output: 0.00 toks/s]Processed prompts:  50%|█████     | 8/16 [00:00<00:00, 20.77it/s, est. speed input: 6148.09 toks/s, output: 540.02 toks/s]Processed prompts: 100%|██████████| 16/16 [00:00<00:00, 20.77it/s, est. speed input: 11062.94 toks/s, output: 1013.29 toks/s]Processed prompts: 100%|██████████| 16/16 [00:00<00:00, 37.12it/s, est. speed input: 11062.94 toks/s, output: 1013.29 toks/s]
INFO:     192.168.131.149:37388 - "POST /generate/ HTTP/1.1" 200 OK
Adding requests:   0%|          | 0/2 [00:00<?, ?it/s]Adding requests: 100%|██████████| 2/2 [00:00<00:00, 2533.56it/s]
Processed prompts:   0%|          | 0/16 [00:00<?, ?it/s, est. speed input: 0.00 toks/s, output: 0.00 toks/s]Processed prompts:  50%|█████     | 8/16 [00:00<00:00, 35.17it/s, est. speed input: 10060.62 toks/s, output: 527.62 toks/s]Processed prompts: 100%|██████████| 16/16 [00:00<00:00, 24.78it/s, est. speed input: 7753.92 toks/s, output: 729.34 toks/s]Processed prompts: 100%|██████████| 16/16 [00:00<00:00, 24.78it/s, est. speed input: 7753.92 toks/s, output: 729.34 toks/s]Processed prompts: 100%|██████████| 16/16 [00:00<00:00, 25.89it/s, est. speed input: 7753.92 toks/s, output: 729.34 toks/s]
INFO:     192.168.131.149:37388 - "POST /generate/ HTTP/1.1" 200 OK
Adding requests:   0%|          | 0/2 [00:00<?, ?it/s]Adding requests: 100%|██████████| 2/2 [00:00<00:00, 2544.32it/s]
Processed prompts:   0%|          | 0/16 [00:00<?, ?it/s, est. speed input: 0.00 toks/s, output: 0.00 toks/s]Processed prompts:  50%|█████     | 8/16 [00:00<00:00, 18.02it/s, est. speed input: 5424.48 toks/s, output: 518.10 toks/s]Processed prompts: 100%|██████████| 16/16 [00:00<00:00, 33.00it/s, est. speed input: 8919.72 toks/s, output: 949.89 toks/s]Processed prompts: 100%|██████████| 16/16 [00:00<00:00, 33.00it/s, est. speed input: 8919.72 toks/s, output: 949.89 toks/s]Processed prompts: 100%|██████████| 16/16 [00:00<00:00, 29.30it/s, est. speed input: 8919.72 toks/s, output: 949.89 toks/s]
INFO:     192.168.131.149:37388 - "POST /generate/ HTTP/1.1" 200 OK
Adding requests:   0%|          | 0/2 [00:00<?, ?it/s]Adding requests: 100%|██████████| 2/2 [00:00<00:00, 2549.73it/s]
Processed prompts:   0%|          | 0/16 [00:00<?, ?it/s, est. speed input: 0.00 toks/s, output: 0.00 toks/s]Processed prompts:  50%|█████     | 8/16 [00:00<00:00, 29.75it/s, est. speed input: 8539.94 toks/s, output: 483.51 toks/s]Processed prompts: 100%|██████████| 16/16 [00:00<00:00, 29.75it/s, est. speed input: 16379.60 toks/s, output: 957.80 toks/s]Processed prompts: 100%|██████████| 16/16 [00:00<00:00, 56.85it/s, est. speed input: 16379.60 toks/s, output: 957.80 toks/s]
INFO:     192.168.131.149:37388 - "POST /generate/ HTTP/1.1" 200 OK
Adding requests:   0%|          | 0/2 [00:00<?, ?it/s]Adding requests: 100%|██████████| 2/2 [00:00<00:00, 2515.32it/s]
Processed prompts:   0%|          | 0/16 [00:00<?, ?it/s, est. speed input: 0.00 toks/s, output: 0.00 toks/s]Processed prompts:  50%|█████     | 8/16 [00:00<00:00, 28.64it/s, est. speed input: 8278.69 toks/s, output: 515.60 toks/s]Processed prompts: 100%|██████████| 16/16 [00:00<00:00, 30.10it/s, est. speed input: 8901.72 toks/s, output: 797.17 toks/s]Processed prompts: 100%|██████████| 16/16 [00:00<00:00, 30.10it/s, est. speed input: 8901.72 toks/s, output: 797.17 toks/s]Processed prompts: 100%|██████████| 16/16 [00:00<00:00, 29.81it/s, est. speed input: 8901.72 toks/s, output: 797.17 toks/s]
INFO:     192.168.131.149:37388 - "POST /generate/ HTTP/1.1" 200 OK
Adding requests:   0%|          | 0/2 [00:00<?, ?it/s]Adding requests: 100%|██████████| 2/2 [00:00<00:00, 2540.46it/s]
Processed prompts:   0%|          | 0/16 [00:00<?, ?it/s, est. speed input: 0.00 toks/s, output: 0.00 toks/s]Processed prompts:  50%|█████     | 8/16 [00:00<00:00, 24.07it/s, est. speed input: 7052.49 toks/s, output: 526.51 toks/s]Processed prompts: 100%|██████████| 16/16 [00:00<00:00, 22.89it/s, est. speed input: 7032.27 toks/s, output: 757.96 toks/s]Processed prompts: 100%|██████████| 16/16 [00:00<00:00, 22.89it/s, est. speed input: 7032.27 toks/s, output: 757.96 toks/s]Processed prompts: 100%|██████████| 16/16 [00:00<00:00, 23.02it/s, est. speed input: 7032.27 toks/s, output: 757.96 toks/s]
INFO:     192.168.131.149:37388 - "POST /generate/ HTTP/1.1" 200 OK
Adding requests:   0%|          | 0/2 [00:00<?, ?it/s]Adding requests: 100%|██████████| 2/2 [00:00<00:00, 2538.92it/s]
Processed prompts:   0%|          | 0/16 [00:00<?, ?it/s, est. speed input: 0.00 toks/s, output: 0.00 toks/s]Processed prompts:  50%|█████     | 8/16 [00:00<00:00, 19.85it/s, est. speed input: 5837.44 toks/s, output: 464.10 toks/s]Processed prompts: 100%|██████████| 16/16 [00:00<00:00, 19.85it/s, est. speed input: 11695.65 toks/s, output: 976.26 toks/s]Processed prompts: 100%|██████████| 16/16 [00:00<00:00, 39.61it/s, est. speed input: 11695.65 toks/s, output: 976.26 toks/s]
INFO:     192.168.131.149:37388 - "POST /generate/ HTTP/1.1" 200 OK
Adding requests:   0%|          | 0/2 [00:00<?, ?it/s]Adding requests: 100%|██████████| 2/2 [00:00<00:00, 2522.89it/s]
Processed prompts:   0%|          | 0/16 [00:00<?, ?it/s, est. speed input: 0.00 toks/s, output: 0.00 toks/s]Processed prompts:  50%|█████     | 8/16 [00:00<00:00, 23.69it/s, est. speed input: 6917.63 toks/s, output: 506.36 toks/s]Processed prompts: 100%|██████████| 16/16 [00:00<00:00, 35.88it/s, est. speed input: 9894.28 toks/s, output: 882.79 toks/s]Processed prompts: 100%|██████████| 16/16 [00:00<00:00, 35.88it/s, est. speed input: 9894.28 toks/s, output: 882.79 toks/s]Processed prompts: 100%|██████████| 16/16 [00:00<00:00, 33.25it/s, est. speed input: 9894.28 toks/s, output: 882.79 toks/s]
INFO:     192.168.131.149:37388 - "POST /generate/ HTTP/1.1" 200 OK
Adding requests:   0%|          | 0/2 [00:00<?, ?it/s]Adding requests: 100%|██████████| 2/2 [00:00<00:00, 2517.59it/s]
Processed prompts:   0%|          | 0/16 [00:00<?, ?it/s, est. speed input: 0.00 toks/s, output: 0.00 toks/s]Processed prompts:  50%|█████     | 8/16 [00:00<00:00, 12.76it/s, est. speed input: 3969.29 toks/s, output: 547.20 toks/s]Processed prompts: 100%|██████████| 16/16 [00:00<00:00, 20.76it/s, est. speed input: 5920.82 toks/s, output: 778.04 toks/s]Processed prompts: 100%|██████████| 16/16 [00:00<00:00, 20.76it/s, est. speed input: 5920.82 toks/s, output: 778.04 toks/s]Processed prompts: 100%|██████████| 16/16 [00:00<00:00, 18.95it/s, est. speed input: 5920.82 toks/s, output: 778.04 toks/s]
INFO:     192.168.131.149:37388 - "POST /generate/ HTTP/1.1" 200 OK
Adding requests:   0%|          | 0/2 [00:00<?, ?it/s]Adding requests: 100%|██████████| 2/2 [00:00<00:00, 2507.81it/s]
Processed prompts:   0%|          | 0/16 [00:00<?, ?it/s, est. speed input: 0.00 toks/s, output: 0.00 toks/s]Processed prompts:  50%|█████     | 8/16 [00:00<00:00, 17.25it/s, est. speed input: 5141.74 toks/s, output: 470.16 toks/s]Processed prompts: 100%|██████████| 16/16 [00:00<00:00, 26.80it/s, est. speed input: 7559.21 toks/s, output: 828.89 toks/s]Processed prompts: 100%|██████████| 16/16 [00:00<00:00, 26.80it/s, est. speed input: 7559.21 toks/s, output: 828.89 toks/s]Processed prompts: 100%|██████████| 16/16 [00:00<00:00, 24.70it/s, est. speed input: 7559.21 toks/s, output: 828.89 toks/s]
INFO:     192.168.131.149:37388 - "POST /generate/ HTTP/1.1" 200 OK
Adding requests:   0%|          | 0/2 [00:00<?, ?it/s]Adding requests: 100%|██████████| 2/2 [00:00<00:00, 2528.97it/s]
Processed prompts:   0%|          | 0/16 [00:00<?, ?it/s, est. speed input: 0.00 toks/s, output: 0.00 toks/s]Processed prompts:  50%|█████     | 8/16 [00:00<00:00, 23.01it/s, est. speed input: 6741.82 toks/s, output: 491.81 toks/s]Processed prompts: 100%|██████████| 16/16 [00:00<00:00, 34.65it/s, est. speed input: 9565.92 toks/s, output: 865.57 toks/s]Processed prompts: 100%|██████████| 16/16 [00:00<00:00, 34.65it/s, est. speed input: 9565.92 toks/s, output: 865.57 toks/s]Processed prompts: 100%|██████████| 16/16 [00:00<00:00, 32.15it/s, est. speed input: 9565.92 toks/s, output: 865.57 toks/s]
INFO:     192.168.131.149:37388 - "POST /generate/ HTTP/1.1" 200 OK
Adding requests:   0%|          | 0/2 [00:00<?, ?it/s]Adding requests: 100%|██████████| 2/2 [00:00<00:00, 2506.31it/s]
Processed prompts:   0%|          | 0/16 [00:00<?, ?it/s, est. speed input: 0.00 toks/s, output: 0.00 toks/s]Processed prompts:  50%|█████     | 8/16 [00:00<00:00, 21.05it/s, est. speed input: 6253.36 toks/s, output: 542.15 toks/s]Processed prompts: 100%|██████████| 16/16 [00:00<00:00, 24.14it/s, est. speed input: 7288.27 toks/s, output: 866.71 toks/s]Processed prompts: 100%|██████████| 16/16 [00:00<00:00, 24.14it/s, est. speed input: 7288.27 toks/s, output: 866.71 toks/s]Processed prompts: 100%|██████████| 16/16 [00:00<00:00, 23.59it/s, est. speed input: 7288.27 toks/s, output: 866.71 toks/s]
INFO:     192.168.131.149:37388 - "POST /generate/ HTTP/1.1" 200 OK
Adding requests:   0%|          | 0/2 [00:00<?, ?it/s]Adding requests: 100%|██████████| 2/2 [00:00<00:00, 2525.93it/s]
Processed prompts:   0%|          | 0/16 [00:00<?, ?it/s, est. speed input: 0.00 toks/s, output: 0.00 toks/s]Processed prompts:  50%|█████     | 8/16 [00:00<00:00, 17.25it/s, est. speed input: 5174.92 toks/s, output: 508.85 toks/s]Processed prompts: 100%|██████████| 16/16 [00:00<00:00, 17.25it/s, est. speed input: 10032.53 toks/s, output: 1004.05 toks/s]Processed prompts: 100%|██████████| 16/16 [00:00<00:00, 33.29it/s, est. speed input: 10032.53 toks/s, output: 1004.05 toks/s]
INFO:     192.168.131.149:37388 - "POST /generate/ HTTP/1.1" 200 OK
Adding requests:   0%|          | 0/2 [00:00<?, ?it/s]Adding requests: 100%|██████████| 2/2 [00:00<00:00, 2551.28it/s]
Processed prompts:   0%|          | 0/16 [00:00<?, ?it/s, est. speed input: 0.00 toks/s, output: 0.00 toks/s]Processed prompts:  50%|█████     | 8/16 [00:00<00:00, 19.46it/s, est. speed input: 5799.32 toks/s, output: 508.39 toks/s]Processed prompts: 100%|██████████| 16/16 [00:00<00:00, 19.46it/s, est. speed input: 10683.58 toks/s, output: 970.18 toks/s]Processed prompts: 100%|██████████| 16/16 [00:00<00:00, 35.80it/s, est. speed input: 10683.58 toks/s, output: 970.18 toks/s]
INFO:     192.168.131.149:37388 - "POST /generate/ HTTP/1.1" 200 OK
Adding requests:   0%|          | 0/2 [00:00<?, ?it/s]Adding requests: 100%|██████████| 2/2 [00:00<00:00, 2550.50it/s]
Processed prompts:   0%|          | 0/16 [00:00<?, ?it/s, est. speed input: 0.00 toks/s, output: 0.00 toks/s]Processed prompts:  50%|█████     | 8/16 [00:00<00:00, 23.12it/s, est. speed input: 6750.66 toks/s, output: 514.37 toks/s]Processed prompts: 100%|██████████| 16/16 [00:00<00:00, 23.12it/s, est. speed input: 11814.02 toks/s, output: 986.13 toks/s]Processed prompts: 100%|██████████| 16/16 [00:00<00:00, 39.98it/s, est. speed input: 11814.02 toks/s, output: 986.13 toks/s]
INFO:     192.168.131.149:37388 - "POST /generate/ HTTP/1.1" 200 OK
Adding requests:   0%|          | 0/2 [00:00<?, ?it/s]Adding requests: 100%|██████████| 2/2 [00:00<00:00, 2527.45it/s]
Processed prompts:   0%|          | 0/16 [00:00<?, ?it/s, est. speed input: 0.00 toks/s, output: 0.00 toks/s]Processed prompts:  50%|█████     | 8/16 [00:00<00:00, 23.20it/s, est. speed input: 6798.34 toks/s, output: 510.43 toks/s]Processed prompts: 100%|██████████| 16/16 [00:00<00:00, 35.49it/s, est. speed input: 9780.76 toks/s, output: 883.52 toks/s]Processed prompts: 100%|██████████| 16/16 [00:00<00:00, 35.49it/s, est. speed input: 9780.76 toks/s, output: 883.52 toks/s]Processed prompts: 100%|██████████| 16/16 [00:00<00:00, 32.81it/s, est. speed input: 9780.76 toks/s, output: 883.52 toks/s]
INFO:     192.168.131.149:37388 - "POST /generate/ HTTP/1.1" 200 OK
Adding requests:   0%|          | 0/2 [00:00<?, ?it/s]Adding requests: 100%|██████████| 2/2 [00:00<00:00, 2557.50it/s]
